time scale; k-state0; k-state1; k-state2; k-state3; k-state4; k-state5; k-state6; k-state7; k-state8; k-state9; k-state10; k-state11; k-state12; k-state13; k-state14; k-state15; k-state16; k-state17; k-state18; k-state19; k-state20; k-state21; k-state22; k-state23; k-state24; k-state25; k-state26; k-state27; k-state28; k-state29; k-state30; k-state31; k-state32; k-state33; k-state34; k-state35; k-state36; k-state37; k-state38; k-state39; k-state40; k-state41; k-state42; k-state43; k-state44; k-state45; k-state46; k-state47; k-state48; k-state49; k-state50; k-state51; k-state52; k-state53; k-state54; k-state55; k-state56; k-state57; k-state58; k-state59; k-state60; k-state61; k-state62; k-state63; k-state64; k-state65; k-state66; k-state67; k-state68; k-state69; k-state70; k-state71; k-state72; k-state73; k-state74; k-state75; k-state76; k-state77; k-state78; k-state79; k-state80; k-state81; k-state82; k-state83; k-state84; k-state85; k-state86; k-state87; k-state88; k-state89; k-state90; k-state91; k-state92; k-state93; k-state94; k-state95; k-state96; k-state97; k-state98; k-state99; k-state100; 
moment 53: 0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.765083021571;0.476247918074;0.472785553262;0.465023421741;0.456153688281;0.446835518702;0.437291612051;0.427618150458;0.417863469756;0.408054520429;0.398207516706;0.388332798591;0.37843727113;0.368525721412;0.358601572768;0.348667338129;0.338724903793;0.328775713291;0.318820890096;0.308861321668;0.29889771834;0.288930655405;0.27896060375;0.268987952518;0.259013026101;0.249036097075;0.239057396149;0.229077119901;0.21909543687;0.20911249238;0.199128412405;0.189143306685;0.179157271262;0.16917039055;0.159182739042;0.149194382731;0.139205380282;0.129215784028;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 54: 0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.468914587744;0.475577402625;0.469124669916;0.46066835523;0.451532141567;0.442084143768;0.432467361844;0.422748943038;0.412964587304;0.403135027515;0.393273128969;0.383387297949;0.373483259504;0.363565047499;0.353635586143;0.343697046994;0.333751076478;0.32379894557;0.313841651048;0.303879985651;0.293914587744;0.283945977152;0.273974581457;0.264000755586;0.254024796614;0.244046955092;0.234067443811;0.224086444656;0.21410411402;0.204120587121;0.194135981466;0.18415039966;0.174163931697;0.164176656836;0.154188645161;0.144199958865;0.134210653334;0.124220778053;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 55: 0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.765083021571;0.476247918074;0.472785553262;0.465023421741;0.456153688281;0.446835518702;0.437291612051;0.427618150458;0.417863469756;0.408054520429;0.398207516706;0.388332798591;0.37843727113;0.368525721412;0.358601572768;0.348667338129;0.338724903793;0.328775713291;0.318820890096;0.308861321668;0.29889771834;0.288930655405;0.27896060375;0.268987952518;0.259013026101;0.249036097075;0.239057396149;0.229077119901;0.21909543687;0.20911249238;0.199128412405;0.189143306685;0.179157271262;0.16917039055;0.159182739042;0.149194382731;0.139205380282;0.129215784028;0.119225640797;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 56: 0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.468914587744;0.475577402625;0.469124669916;0.46066835523;0.451532141567;0.442084143768;0.432467361844;0.422748943038;0.412964587304;0.403135027515;0.393273128969;0.383387297949;0.373483259504;0.363565047499;0.353635586143;0.343697046994;0.333751076478;0.32379894557;0.313841651048;0.303879985651;0.293914587744;0.283945977152;0.273974581457;0.264000755586;0.254024796614;0.244046955092;0.234067443811;0.224086444656;0.21410411402;0.204120587121;0.194135981466;0.18415039966;0.174163931697;0.164176656836;0.154188645161;0.144199958865;0.134210653334;0.124220778053;0.114230377371;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 57: 0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.765083021571;0.476247918074;0.472785553262;0.465023421741;0.456153688281;0.446835518702;0.437291612051;0.427618150458;0.417863469756;0.408054520429;0.398207516706;0.388332798591;0.37843727113;0.368525721412;0.358601572768;0.348667338129;0.338724903793;0.328775713291;0.318820890096;0.308861321668;0.29889771834;0.288930655405;0.27896060375;0.268987952518;0.259013026101;0.249036097075;0.239057396149;0.229077119901;0.21909543687;0.20911249238;0.199128412405;0.189143306685;0.179157271262;0.16917039055;0.159182739042;0.149194382731;0.139205380282;0.129215784028;0.119225640797;0.109234992621;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 58: 0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.468914587744;0.475577402625;0.469124669916;0.46066835523;0.451532141567;0.442084143768;0.432467361844;0.422748943038;0.412964587304;0.403135027515;0.393273128969;0.383387297949;0.373483259504;0.363565047499;0.353635586143;0.343697046994;0.333751076478;0.32379894557;0.313841651048;0.303879985651;0.293914587744;0.283945977152;0.273974581457;0.264000755586;0.254024796614;0.244046955092;0.234067443811;0.224086444656;0.21410411402;0.204120587121;0.194135981466;0.18415039966;0.174163931697;0.164176656836;0.154188645161;0.144199958865;0.134210653334;0.124220778053;0.114230377371;0.104239491151;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 59: 0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.765083021571;0.476247918074;0.472785553262;0.465023421741;0.456153688281;0.446835518702;0.437291612051;0.427618150458;0.417863469756;0.408054520429;0.398207516706;0.388332798591;0.37843727113;0.368525721412;0.358601572768;0.348667338129;0.338724903793;0.328775713291;0.318820890096;0.308861321668;0.29889771834;0.288930655405;0.27896060375;0.268987952518;0.259013026101;0.249036097075;0.239057396149;0.229077119901;0.21909543687;0.20911249238;0.199128412405;0.189143306685;0.179157271262;0.16917039055;0.159182739042;0.149194382731;0.139205380282;0.129215784028;0.119225640797;0.109234992621;0.0992438773321;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 60: 0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.468914587744;0.475577402625;0.469124669916;0.46066835523;0.451532141567;0.442084143768;0.432467361844;0.422748943038;0.412964587304;0.403135027515;0.393273128969;0.383387297949;0.373483259504;0.363565047499;0.353635586143;0.343697046994;0.333751076478;0.32379894557;0.313841651048;0.303879985651;0.293914587744;0.283945977152;0.273974581457;0.264000755586;0.254024796614;0.244046955092;0.234067443811;0.224086444656;0.21410411402;0.204120587121;0.194135981466;0.18415039966;0.174163931697;0.164176656836;0.154188645161;0.144199958865;0.134210653334;0.124220778053;0.114230377371;0.104239491151;0.0942481553219;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 61: 0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.765083021571;0.476247918074;0.472785553262;0.465023421741;0.456153688281;0.446835518702;0.437291612051;0.427618150458;0.417863469756;0.408054520429;0.398207516706;0.388332798591;0.37843727113;0.368525721412;0.358601572768;0.348667338129;0.338724903793;0.328775713291;0.318820890096;0.308861321668;0.29889771834;0.288930655405;0.27896060375;0.268987952518;0.259013026101;0.249036097075;0.239057396149;0.229077119901;0.21909543687;0.20911249238;0.199128412405;0.189143306685;0.179157271262;0.16917039055;0.159182739042;0.149194382731;0.139205380282;0.129215784028;0.119225640797;0.109234992621;0.0992438773321;0.0892523290745;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 62: 0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.468914587744;0.475577402625;0.469124669916;0.46066835523;0.451532141567;0.442084143768;0.432467361844;0.422748943038;0.412964587304;0.403135027515;0.393273128969;0.383387297949;0.373483259504;0.363565047499;0.353635586143;0.343697046994;0.333751076478;0.32379894557;0.313841651048;0.303879985651;0.293914587744;0.283945977152;0.273974581457;0.264000755586;0.254024796614;0.244046955092;0.234067443811;0.224086444656;0.21410411402;0.204120587121;0.194135981466;0.18415039966;0.174163931697;0.164176656836;0.154188645161;0.144199958865;0.134210653334;0.124220778053;0.114230377371;0.104239491151;0.0942481553219;0.0842564023538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 63: 0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.765083021571;0.476247918074;0.472785553262;0.465023421741;0.456153688281;0.446835518702;0.437291612051;0.427618150458;0.417863469756;0.408054520429;0.398207516706;0.388332798591;0.37843727113;0.368525721412;0.358601572768;0.348667338129;0.338724903793;0.328775713291;0.318820890096;0.308861321668;0.29889771834;0.288930655405;0.27896060375;0.268987952518;0.259013026101;0.249036097075;0.239057396149;0.229077119901;0.21909543687;0.20911249238;0.199128412405;0.189143306685;0.179157271262;0.16917039055;0.159182739042;0.149194382731;0.139205380282;0.129215784028;0.119225640797;0.109234992621;0.0992438773321;0.0892523290745;0.0792603787447;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 64: 0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.468914587744;0.475577402625;0.469124669916;0.46066835523;0.451532141567;0.442084143768;0.432467361844;0.422748943038;0.412964587304;0.403135027515;0.393273128969;0.383387297949;0.373483259504;0.363565047499;0.353635586143;0.343697046994;0.333751076478;0.32379894557;0.313841651048;0.303879985651;0.293914587744;0.283945977152;0.273974581457;0.264000755586;0.254024796614;0.244046955092;0.234067443811;0.224086444656;0.21410411402;0.204120587121;0.194135981466;0.18415039966;0.174163931697;0.164176656836;0.154188645161;0.144199958865;0.134210653334;0.124220778053;0.114230377371;0.104239491151;0.0942481553219;0.0842564023538;0.0742642616635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 65: 0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.765083021571;0.476247918074;0.472785553262;0.465023421741;0.456153688281;0.446835518702;0.437291612051;0.427618150458;0.417863469756;0.408054520429;0.398207516706;0.388332798591;0.37843727113;0.368525721412;0.358601572768;0.348667338129;0.338724903793;0.328775713291;0.318820890096;0.308861321668;0.29889771834;0.288930655405;0.27896060375;0.268987952518;0.259013026101;0.249036097075;0.239057396149;0.229077119901;0.21909543687;0.20911249238;0.199128412405;0.189143306685;0.179157271262;0.16917039055;0.159182739042;0.149194382731;0.139205380282;0.129215784028;0.119225640797;0.109234992621;0.0992438773321;0.0892523290745;0.0792603787447;0.0692680543677;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 66: 0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.468914587744;0.475577402625;0.469124669916;0.46066835523;0.451532141567;0.442084143768;0.432467361844;0.422748943038;0.412964587304;0.403135027515;0.393273128969;0.383387297949;0.373483259504;0.363565047499;0.353635586143;0.343697046994;0.333751076478;0.32379894557;0.313841651048;0.303879985651;0.293914587744;0.283945977152;0.273974581457;0.264000755586;0.254024796614;0.244046955092;0.234067443811;0.224086444656;0.21410411402;0.204120587121;0.194135981466;0.18415039966;0.174163931697;0.164176656836;0.154188645161;0.144199958865;0.134210653334;0.124220778053;0.114230377371;0.104239491151;0.0942481553219;0.0842564023538;0.0742642616635;0.0642717599652;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 67: 0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.765083021571;0.476247918074;0.472785553262;0.465023421741;0.456153688281;0.446835518702;0.437291612051;0.427618150458;0.417863469756;0.408054520429;0.398207516706;0.388332798591;0.37843727113;0.368525721412;0.358601572768;0.348667338129;0.338724903793;0.328775713291;0.318820890096;0.308861321668;0.29889771834;0.288930655405;0.27896060375;0.268987952518;0.259013026101;0.249036097075;0.239057396149;0.229077119901;0.21909543687;0.20911249238;0.199128412405;0.189143306685;0.179157271262;0.16917039055;0.159182739042;0.149194382731;0.139205380282;0.129215784028;0.119225640797;0.109234992621;0.0992438773321;0.0892523290745;0.0792603787447;0.0692680543677;0.0592753814229;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 68: 0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.468914587744;0.475577402625;0.469124669916;0.46066835523;0.451532141567;0.442084143768;0.432467361844;0.422748943038;0.412964587304;0.403135027515;0.393273128969;0.383387297949;0.373483259504;0.363565047499;0.353635586143;0.343697046994;0.333751076478;0.32379894557;0.313841651048;0.303879985651;0.293914587744;0.283945977152;0.273974581457;0.264000755586;0.254024796614;0.244046955092;0.234067443811;0.224086444656;0.21410411402;0.204120587121;0.194135981466;0.18415039966;0.174163931697;0.164176656836;0.154188645161;0.144199958865;0.134210653334;0.124220778053;0.114230377371;0.104239491151;0.0942481553219;0.0842564023538;0.0742642616635;0.0642717599652;0.0542789215743;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 69: 0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.765083021571;0.476247918074;0.472785553262;0.465023421741;0.456153688281;0.446835518702;0.437291612051;0.427618150458;0.417863469756;0.408054520429;0.398207516706;0.388332798591;0.37843727113;0.368525721412;0.358601572768;0.348667338129;0.338724903793;0.328775713291;0.318820890096;0.308861321668;0.29889771834;0.288930655405;0.27896060375;0.268987952518;0.259013026101;0.249036097075;0.239057396149;0.229077119901;0.21909543687;0.20911249238;0.199128412405;0.189143306685;0.179157271262;0.16917039055;0.159182739042;0.149194382731;0.139205380282;0.129215784028;0.119225640797;0.109234992621;0.0992438773321;0.0892523290745;0.0792603787447;0.0692680543677;0.0592753814229;0.0492823831271;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 70: 0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.468914587744;0.475577402625;0.469124669916;0.46066835523;0.451532141567;0.442084143768;0.432467361844;0.422748943038;0.412964587304;0.403135027515;0.393273128969;0.383387297949;0.373483259504;0.363565047499;0.353635586143;0.343697046994;0.333751076478;0.32379894557;0.313841651048;0.303879985651;0.293914587744;0.283945977152;0.273974581457;0.264000755586;0.254024796614;0.244046955092;0.234067443811;0.224086444656;0.21410411402;0.204120587121;0.194135981466;0.18415039966;0.174163931697;0.164176656836;0.154188645161;0.144199958865;0.134210653334;0.124220778053;0.114230377371;0.104239491151;0.0942481553219;0.0842564023538;0.0742642616635;0.0642717599652;0.0542789215743;0.0442857686702;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 71: 0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.765083021571;0.476247918074;0.472785553262;0.465023421741;0.456153688281;0.446835518702;0.437291612051;0.427618150458;0.417863469756;0.408054520429;0.398207516706;0.388332798591;0.37843727113;0.368525721412;0.358601572768;0.348667338129;0.338724903793;0.328775713291;0.318820890096;0.308861321668;0.29889771834;0.288930655405;0.27896060375;0.268987952518;0.259013026101;0.249036097075;0.239057396149;0.229077119901;0.21909543687;0.20911249238;0.199128412405;0.189143306685;0.179157271262;0.16917039055;0.159182739042;0.149194382731;0.139205380282;0.129215784028;0.119225640797;0.109234992621;0.0992438773321;0.0892523290745;0.0792603787447;0.0692680543677;0.0592753814229;0.0492823831271;0.03928908068;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 72: 0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.468914587744;0.475577402625;0.469124669916;0.46066835523;0.451532141567;0.442084143768;0.432467361844;0.422748943038;0.412964587304;0.403135027515;0.393273128969;0.383387297949;0.373483259504;0.363565047499;0.353635586143;0.343697046994;0.333751076478;0.32379894557;0.313841651048;0.303879985651;0.293914587744;0.283945977152;0.273974581457;0.264000755586;0.254024796614;0.244046955092;0.234067443811;0.224086444656;0.21410411402;0.204120587121;0.194135981466;0.18415039966;0.174163931697;0.164176656836;0.154188645161;0.144199958865;0.134210653334;0.124220778053;0.114230377371;0.104239491151;0.0942481553219;0.0842564023538;0.0742642616635;0.0642717599652;0.0542789215743;0.0442857686702;0.0342923215264;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 73: 0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.75947331922;0.765083021571;0.476247918074;0.472785553262;0.465023421741;0.456153688281;0.446835518702;0.437291612051;0.427618150458;0.417863469756;0.408054520429;0.398207516706;0.388332798591;0.37843727113;0.368525721412;0.358601572768;0.348667338129;0.338724903793;0.328775713291;0.318820890096;0.308861321668;0.29889771834;0.288930655405;0.27896060375;0.268987952518;0.259013026101;0.249036097075;0.239057396149;0.229077119901;0.21909543687;0.20911249238;0.199128412405;0.189143306685;0.179157271262;0.16917039055;0.159182739042;0.149194382731;0.139205380282;0.129215784028;0.119225640797;0.109234992621;0.0992438773321;0.0892523290745;0.0792603787447;0.0692680543677;0.0592753814229;0.0492823831271;0.03928908068;0.0292954934786;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 74: 0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.205091736578;0.468914587744;0.475577402625;0.469124669916;0.46066835523;0.451532141567;0.442084143768;0.432467361844;0.422748943038;0.412964587304;0.403135027515;0.393273128969;0.383387297949;0.373483259504;0.363565047499;0.353635586143;0.343697046994;0.333751076478;0.32379894557;0.313841651048;0.303879985651;0.293914587744;0.283945977152;0.273974581457;0.264000755586;0.254024796614;0.244046955092;0.234067443811;0.224086444656;0.21410411402;0.204120587121;0.194135981466;0.18415039966;0.174163931697;0.164176656836;0.154188645161;0.144199958865;0.134210653334;0.124220778053;0.114230377371;0.104239491151;0.0942481553219;0.0842564023538;0.0742642616635;0.0642717599652;0.0542789215743;0.0442857686702;0.0342923215264;0.0242985987103;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
